NOISE	CELLNUM	ETA	REPEAT	EDGES	MODELTYPE	POPULATIONS	NUMDIFFEDGES	THETA	RESIDUALS	TPR	FPR	RMSE_WT	RMSE_BRAF	RMSE_RAS
0.0	250	0.003125	0	13	CNR	wt,braf	5	0.02	7.008225516019902e-05	0.8461538461538461	0.020618556701030927	0.048177194659396905	0.05437063815278591	
0.0	250	0.00625	0	13	MRA	WT:wt_braf	0	NO_THETA	6.14997963409419e-05	0.8461538461538461	0.020618556701030927	0.043308192611523855		
0.0	250	0.00048828125	0	13	MRA	BRAF:wt_braf	0	NO_THETA	5.694958492457539e-05	0.7692307692307693	0.030927835051546393	NULL	0.04177851960062776	NULL
0.0	250	0.0125	0	13	CNR	wt,ras	3	0.02	9.862961806978178e-05	0.9230769230769231	0.010309278350515464	0.045546422249694726		0.06047850408223096
0.0	250	0.0125	0	13	MRA	WT:wt_ras	0	NO_THETA	7.686712705403466e-05	0.9230769230769231	0.010309278350515464	0.05101548963652616		
0.0	250	0.05	0	12	MRA	RAS:wt_ras	0	NO_THETA	7.757305884773475e-05	0.9230769230769231	0.0	NULL	NULL	0.004778332413304945
0.0	250	0.003125	1	13	CNR	wt,braf	5	0.02	8.158731277865613e-05	0.9230769230769231	0.010309278350515464	0.048556192087178186	0.05896785925121484	
0.0	250	0.00625	1	13	MRA	WT:wt_braf	0	NO_THETA	8.309401389973778e-05	0.9230769230769231	0.010309278350515464	0.03686020346259287		
0.0	250	0.00078125	1	13	MRA	BRAF:wt_braf	0	NO_THETA	6.359195587383384e-05	0.7692307692307693	0.030927835051546393	NULL	0.0570762115966227	NULL
0.0	250	0.0125	1	13	CNR	wt,ras	3	0.02	8.98965327765348e-05	0.9230769230769231	0.010309278350515464	0.04526961957717118		0.06011799069200287
0.0	250	0.0125	1	13	MRA	WT:wt_ras	0	NO_THETA	6.639229098978625e-05	0.9230769230769231	0.010309278350515464	0.05020803000020367		
0.0	250	0.05	1	12	MRA	RAS:wt_ras	0	NO_THETA	8.072510558715825e-05	0.9230769230769231	0.0	NULL	NULL	0.005334939023062433
0.0	250	0.00625	2	13	CNR	wt,braf	5	0.02	8.131596107392363e-05	0.8461538461538461	0.020618556701030927	0.06172176636939941	0.07220585548593648	
0.0	250	0.0125	2	13	MRA	WT:wt_braf	0	NO_THETA	7.116534524100306e-05	0.9230769230769231	0.010309278350515464	0.04473779980313108		
0.0	250	0.0002197265625	2	13	MRA	BRAF:wt_braf	0	NO_THETA	5.464823309554471e-05	0.7692307692307693	0.030927835051546393	NULL	0.07144591367616517	NULL
0.0	250	0.025	2	13	CNR	wt,ras	3	0.02	0.00011858937408004477	0.9230769230769231	0.010309278350515464	0.04605097403213076		0.05998023338027769
0.0	250	0.0125	2	13	MRA	WT:wt_ras	0	NO_THETA	0.00011520884765087898	0.9230769230769231	0.010309278350515464	0.046945901956018096		
0.0	250	0.05	2	12	MRA	RAS:wt_ras	0	NO_THETA	9.738860988399515e-05	0.9230769230769231	0.0	NULL	NULL	0.0036229773447962713
0.0	250	0.003125	3	13	CNR	wt,braf	5	0.02	0.00013094654462852097	0.9230769230769231	0.010309278350515464	0.09324782051322444	0.1040566335792276	
0.0	250	0.00625	3	13	MRA	WT:wt_braf	0	NO_THETA	0.00013006696899627127	0.9230769230769231	0.010309278350515464	0.0827462986370249		
0.0	250	0.001953125	3	13	MRA	BRAF:wt_braf	0	NO_THETA	0.0001144271900470973	0.7692307692307693	0.030927835051546393	NULL	0.11857949125890926	NULL
0.0	250	0.05	3	14	CNR	wt,ras	3	0.02	9.59976114593724e-05	0.9230769230769231	0.010309278350515464	0.05332119042347119		0.06706437803944838
0.0	250	0.0125	3	13	MRA	WT:wt_ras	0	NO_THETA	7.97712947954255e-05	0.9230769230769231	0.010309278350515464	0.05722345674737834		
0.0	250	0.05	3	12	MRA	RAS:wt_ras	0	NO_THETA	8.203832261793943e-05	0.9230769230769231	0.0	NULL	NULL	0.004349683101867071
0.0	250	0.00625	4	13	CNR	wt,braf	5	0.02	0.00011519497036137709	0.9230769230769231	0.010309278350515464	0.06770051034534044	0.0783935301803251	
0.0	250	0.0125	4	13	MRA	WT:wt_braf	0	NO_THETA	7.749588356490569e-05	0.9230769230769231	0.010309278350515464	0.039417586774541616		
0.0	250	0.0017150936648249627	4	12	MRA	BRAF:wt_braf	0	NO_THETA	0.00011715393850701384	0.7692307692307693	0.020618556701030927	NULL	0.08573952573218611	NULL
0.0	250	0.0125	4	13	CNR	wt,ras	3	0.02	0.00010758107681189762	0.9230769230769231	0.010309278350515464	0.038407782086964694		0.05374551810803759
0.0	250	0.0125	4	13	MRA	WT:wt_ras	0	NO_THETA	0.00010110588029966415	0.9230769230769231	0.010309278350515464	0.042886775387920836		
